Date,Time,Home Team,Home Pts,Home Yards,Home TO,Away Team,Away Pts,Away Yards,Away TO
9/7/2023,8:20PM,Kansas City Chiefs,20,316,1,Detroit Lions,21,368,1
9/10/2023,1:00PM,Atlanta Falcons,24,221,0,Carolina Panthers,10,281,3
9/10/2023,1:00PM,Cleveland Browns,24,350,2,Cincinnati Bengals,3,142,0
9/10/2023,1:00PM,Indianapolis Colts,21,280,3,Jacksonville Jaguars,31,342,2
9/10/2023,1:00PM,Washington Commanders,20,248,3,Arizona Cardinals,16,210,2
9/10/2023,1:00PM,Baltimore Ravens,25,265,2,Houston Texans,9,268,1
9/10/2023,1:00PM,Minnesota Vikings,17,369,3,Tampa Bay Buccaneers,20,242,0
9/10/2023,1:00PM,New Orleans Saints,16,351,2,Tennessee Titans,15,285,3
9/10/2023,1:00PM,Pittsburgh Steelers,7,239,2,San Francisco 49ers,30,391,1
9/10/2023,4:25PM,Chicago Bears,20,311,2,Green Bay Packers,38,329,0
9/10/2023,4:25PM,Denver Broncos,16,260,0,Las Vegas Raiders,17,261,1
9/10/2023,4:25PM,Los Angeles Chargers,34,433,0,Miami Dolphins,36,536,2
9/10/2023,4:25PM,New England Patriots,20,382,2,Philadelphia Eagles,25,251,1
9/10/2023,4:25PM,Seattle Seahawks,13,180,0,Los Angeles Rams,30,426,0
9/10/2023,8:20PM,New York Giants,0,171,3,Dallas Cowboys,40,265,0
9/11/2023,8:15PM,New York Jets,22,289,1,Buffalo Bills,16,314,4
9/14/2023,8:15PM,Philadelphia Eagles,34,430,1,Minnesota Vikings,28,374,4
9/17/2023,1:00PM,Atlanta Falcons,25,446,1,Green Bay Packers,24,224,0
9/17/2023,1:00PM,Buffalo Bills,38,450,0,Las Vegas Raiders,10,240,3
9/17/2023,1:00PM,Tampa Bay Buccaneers,27,437,0,Chicago Bears,17,236,2
9/17/2023,1:00PM,Cincinnati Bengals,24,282,1,Baltimore Ravens,27,415,0
9/17/2023,1:00PM,Houston Texans,20,389,1,Indianapolis Colts,31,353,0
9/17/2023,1:00PM,Detroit Lions,31,418,3,Seattle Seahawks,37,393,0
9/17/2023,1:00PM,Jacksonville Jaguars,9,271,1,Kansas City Chiefs,17,399,3
9/17/2023,1:00PM,Tennessee Titans,27,341,0,Los Angeles Chargers,24,342,0
9/17/2023,4:05PM,Arizona Cardinals,28,379,0,New York Giants,31,439,1
9/17/2023,4:05PM,Los Angeles Rams,23,386,2,San Francisco 49ers,30,365,0
9/17/2023,4:25PM,Dallas Cowboys,30,382,0,New York Jets,10,215,4
9/17/2023,4:25PM,Denver Broncos,33,399,2,Washington Commanders,35,388,0
9/17/2023,8:20PM,New England Patriots,17,288,2,Miami Dolphins,24,389,1
9/18/2023,7:15PM,Carolina Panthers,17,239,1,New Orleans Saints,20,341,1
9/18/2023,8:15PM,Pittsburgh Steelers,26,255,2,Cleveland Browns,22,408,4
9/21/2023,8:15PM,San Francisco 49ers,30,441,0,New York Giants,12,150,1
9/24/2023,1:00PM,Detroit Lions,20,358,1,Atlanta Falcons,6,183,1
9/24/2023,1:00PM,Washington Commanders,3,230,5,Buffalo Bills,37,386,1
9/24/2023,1:00PM,Cleveland Browns,27,341,1,Tennessee Titans,3,94,0
9/24/2023,1:00PM,Baltimore Ravens,19,364,2,Indianapolis Colts,22,327,0
9/24/2023,1:00PM,Miami Dolphins,70,726,0,Denver Broncos,20,363,3
9/24/2023,1:00PM,Green Bay Packers,18,340,1,New Orleans Saints,17,252,0
9/24/2023,1:00PM,Jacksonville Jaguars,17,404,2,Houston Texans,37,366,0
9/24/2023,1:00PM,Minnesota Vikings,24,475,2,Los Angeles Chargers,28,475,1
9/24/2023,1:00PM,New York Jets,10,171,0,New England Patriots,15,358,0
9/24/2023,4:05PM,Seattle Seahawks,37,425,1,Carolina Panthers,27,378,0
9/24/2023,4:25PM,Kansas City Chiefs,41,456,2,Chicago Bears,10,203,2
9/24/2023,4:25PM,Arizona Cardinals,28,400,0,Dallas Cowboys,16,416,1
9/24/2023,8:20PM,Las Vegas Raiders,18,362,3,Pittsburgh Steelers,23,333,0
9/25/2023,7:15PM,Tampa Bay Buccaneers,11,174,2,Philadelphia Eagles,25,472,2
9/25/2023,8:15PM,Cincinnati Bengals,19,309,1,Los Angeles Rams,16,292,2
9/28/2023,8:15PM,Green Bay Packers,20,230,2,Detroit Lions,34,401,1
10/1/2023,9:30AM,Jacksonville Jaguars,23,300,0,Atlanta Falcons,7,287,3
10/1/2023,1:00PM,Buffalo Bills,48,414,0,Miami Dolphins,20,393,2
10/1/2023,1:00PM,Carolina Panthers,13,232,1,Minnesota Vikings,21,265,2
10/1/2023,1:00PM,Chicago Bears,28,471,2,Denver Broncos,31,311,0
10/1/2023,1:00PM,Tennessee Titans,27,400,1,Cincinnati Bengals,3,211,1
10/1/2023,1:00PM,Cleveland Browns,3,166,3,Baltimore Ravens,28,296,1
10/1/2023,1:00PM,Indianapolis Colts,23,329,1,Los Angeles Rams,29,467,1
10/1/2023,1:00PM,Houston Texans,30,451,0,Pittsburgh Steelers,6,225,1
10/1/2023,1:00PM,New Orleans Saints,9,197,3,Tampa Bay Buccaneers,26,353,1
10/1/2023,1:00PM,Philadelphia Eagles,34,415,0,Washington Commanders,31,365,0
10/1/2023,4:05PM,Los Angeles Chargers,24,305,1,Las Vegas Raiders,17,264,3
10/1/2023,4:25PM,San Francisco 49ers,35,395,0,Arizona Cardinals,16,362,0
10/1/2023,4:25PM,Dallas Cowboys,38,377,0,New England Patriots,3,253,3
10/1/2023,8:20PM,New York Jets,20,336,1,Kansas City Chiefs,23,401,2
10/2/2023,8:15PM,New York Giants,3,248,3,Seattle Seahawks,24,281,0
10/5/2023,8:15PM,Washington Commanders,20,388,2,Chicago Bears,40,451,0
10/8/2023,9:30AM,Buffalo Bills,20,388,2,Jacksonville Jaguars,25,474,2
10/8/2023,1:00PM,Atlanta Falcons,21,447,2,Houston Texans,19,313,0
10/8/2023,1:00PM,Detroit Lions,42,377,0,Carolina Panthers,24,342,3
10/8/2023,1:00PM,Indianapolis Colts,23,429,0,Tennessee Titans,16,348,1
10/8/2023,1:00PM,Miami Dolphins,31,524,3,New York Giants,16,268,0
10/8/2023,1:00PM,New England Patriots,0,156,3,New Orleans Saints,34,304,0
10/8/2023,1:00PM,Pittsburgh Steelers,17,289,1,Baltimore Ravens,10,335,3
10/8/2023,4:05PM,Arizona Cardinals,20,294,3,Cincinnati Bengals,34,380,1
10/8/2023,4:05PM,Los Angeles Rams,14,249,0,Philadelphia Eagles,23,454,1
10/8/2023,4:25PM,Denver Broncos,21,308,3,New York Jets,31,407,2
10/8/2023,4:25PM,Minnesota Vikings,20,329,1,Kansas City Chiefs,27,333,0
10/8/2023,8:20PM,San Francisco 49ers,42,421,1,Dallas Cowboys,10,197,4
10/9/2023,8:15PM,Las Vegas Raiders,17,279,1,Green Bay Packers,13,285,3
10/12/2023,8:15PM,Kansas City Chiefs,19,389,1,Denver Broncos,8,197,3
10/15/2023,9:30AM,Tennessee Titans,16,233,2,Baltimore Ravens,24,360,1
10/15/2023,1:00PM,Cleveland Browns,19,334,2,San Francisco 49ers,17,215,1
10/15/2023,1:00PM,Atlanta Falcons,16,402,3,Washington Commanders,24,193,0
10/15/2023,1:00PM,Miami Dolphins,42,424,1,Carolina Panthers,21,296,0
10/15/2023,1:00PM,Chicago Bears,13,275,3,Minnesota Vikings,19,220,1
10/15/2023,1:00PM,Cincinnati Bengals,17,214,1,Seattle Seahawks,13,384,2
10/15/2023,1:00PM,Jacksonville Jaguars,37,233,1,Indianapolis Colts,20,354,4
10/15/2023,1:00PM,Houston Texans,20,297,1,New Orleans Saints,13,430,2
10/15/2023,4:05PM,Las Vegas Raiders,21,348,1,New England Patriots,17,259,1
10/15/2023,4:25PM,Los Angeles Rams,26,382,1,Arizona Cardinals,9,345,2
10/15/2023,4:25PM,Tampa Bay Buccaneers,6,251,1,Detroit Lions,20,380,0
10/15/2023,4:25PM,New York Jets,20,244,0,Philadelphia Eagles,14,348,4
10/15/2023,8:20PM,Buffalo Bills,14,297,2,New York Giants,9,317,0
10/16/2023,8:15PM,Los Angeles Chargers,17,272,1,Dallas Cowboys,20,342,1
10/19/2023,8:15PM,New Orleans Saints,24,407,1,Jacksonville Jaguars,31,330,2
10/22/2023,1:00PM,Indianapolis Colts,38,456,4,Cleveland Browns,39,316,2
10/22/2023,1:00PM,Tampa Bay Buccaneers,13,329,2,Atlanta Falcons,16,401,3
10/22/2023,1:00PM,New England Patriots,29,364,1,Buffalo Bills,25,339,2
10/22/2023,1:00PM,Chicago Bears,30,323,0,Las Vegas Raiders,12,235,3
10/22/2023,1:00PM,Baltimore Ravens,38,503,1,Detroit Lions,6,337,1
10/22/2023,1:00PM,New York Giants,14,356,2,Washington Commanders,7,273,1
10/22/2023,4:05PM,Los Angeles Rams,17,354,1,Pittsburgh Steelers,24,300,0
10/22/2023,4:05PM,Seattle Seahawks,20,318,3,Arizona Cardinals,10,249,0
10/22/2023,4:25PM,Denver Broncos,19,339,0,Green Bay Packers,17,331,1
10/22/2023,4:25PM,Kansas City Chiefs,31,483,2,Los Angeles Chargers,17,358,2
10/22/2023,8:20PM,Philadelphia Eagles,31,355,2,Miami Dolphins,17,244,1
10/23/2023,8:15PM,Minnesota Vikings,22,452,1,San Francisco 49ers,17,325,3
